Respondent,PreferenceGroup,Gender,Age,MaritalStatus,NumberChildren,FirstTimePurchase,AgeCategory,ChildrenCategory,IncomeCategory,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62
1,1,2,44,3,0,2,5,0,6,6,2,4,3,1,5,5,3,4,4,4,5,4,7,6,7,6,5,5,6,7,5,2,1,2,3,1,1,2,2,4,4,5,4,3,4,4,3,5,3,5,5,4,3,4,4,4,5,4,4,5,4,2,4,5,4,5,3,4,4,4,2
2,3,1,24,2,1,1,1,1,3,7,7,7,5,4,4,5,4,5,5,4,4,4,2,3,4,4,3,4,2,4,4,7,1,4,3,4,5,7,4,1,5,5,5,3,3,4,7,4,3,7,6,4,7,6,6,7,6,6,7,1,1,1,1,1,1,5,4,3,5,4,5
3,2,2,34,3,1,2,3,1,1,5,4,6,5,7,5,3,5,4,5,5,5,6,3,3,4,2,4,3,4,2,3,3,4,2,4,5,3,3,4,7,5,7,5,7,6,5,7,3,2,1,1,1,1,4,3,4,4,3,2,4,4,3,5,6,3,4,4,5,3,4,4
4,3,1,44,3,0,2,5,0,3,4,2,5,4,2,4,5,4,3,4,4,4,6,5,6,7,6,5,5,5,6,6,1,1,1,2,2,2,3,1,2,5,4,5,4,4,3,3,6,2,4,5,4,2,4,5,4,3,3,4,5,2,3,5,4,4,4,2,5,5,5,3
5,1,2,41,1,2,1,5,2,4,5,5,7,6,7,3,4,5,4,2,5,4,4,5,4,3,2,5,4,5,5,5,3,4,5,2,2,3,1,4,6,7,7,7,5,7,7,7,2,1,3,2,2,3,4,5,5,2,5,3,4,4,6,4,5,5,4,5,4,3,4,5
6,1,2,26,1,1,1,2,1,4,6,6,4,4,5,3,5,2,5,3,4,4,5,1,2,4,4,5,4,1,3,5,7,1,5,3,5,4,5,3,2,6,3,4,4,6,4,2,3,3,6,4,3,7,6,6,7,7,6,7,2,2,1,2,1,2,5,4,4,4,4,4
7,1,1,33,3,0,2,3,0,6,7,7,3,3,5,4,4,4,4,3,7,4,5,1,3,5,3,3,4,2,2,4,7,1,5,3,4,6,4,5,1,3,5,2,3,4,3,5,3,2,7,5,5,6,7,7,6,6,6,6,1,2,2,1,1,1,4,5,4,3,5,4
8,3,1,48,3,0,2,6,0,4,6,7,3,4,5,3,4,3,5,3,4,4,5,1,4,4,5,4,4,2,4,5,7,1,4,4,5,5,5,5,1,5,4,3,4,5,5,4,6,4,7,4,4,7,7,7,6,7,6,6,1,1,1,2,1,1,5,5,4,6,4,4
9,1,2,32,1,3,2,3,2,1,6,4,6,1,3,4,4,4,3,4,4,3,6,7,7,5,7,5,2,5,6,7,3,5,1,2,4,2,5,4,7,5,5,4,5,3,7,4,5,5,1,2,3,3,5,5,2,5,3,4,3,7,6,4,3,4,6,7,6,2,2,2
10,1,2,34,3,0,2,3,0,4,6,2,4,5,1,5,3,4,5,3,4,5,4,5,7,6,6,6,6,7,7,7,2,1,3,3,3,2,1,3,3,2,3,6,4,4,4,5,4,4,4,3,4,3,4,4,4,4,5,4,6,5,5,3,5,5,3,4,4,3,3,4
11,3,1,55,2,0,2,6,0,2,7,7,2,4,6,5,6,5,3,6,3,5,4,2,3,5,4,3,4,1,4,5,7,1,3,3,4,4,5,4,2,4,5,5,4,2,4,4,4,3,7,5,4,7,6,6,7,6,7,7,1,1,2,1,2,1,5,3,4,6,3,6
12,1,2,43,3,0,2,5,0,6,4,5,6,7,6,4,3,5,5,4,5,3,3,4,5,3,1,3,3,4,4,6,3,4,3,2,5,4,5,5,6,6,6,7,6,6,6,5,2,3,1,2,2,2,1,5,5,6,5,4,4,4,3,3,5,4,4,5,5,3,4,5
13,1,1,42,1,0,2,5,0,2,7,4,4,1,3,5,4,4,5,4,3,4,4,6,7,5,6,3,3,4,7,7,3,4,1,2,4,2,3,3,7,2,6,5,5,5,7,5,5,3,1,2,4,5,6,3,3,3,3,3,5,7,7,4,3,3,7,7,6,1,2,1
14,1,1,20,1,0,2,1,0,5,4,2,5,4,1,4,5,4,3,3,4,3,3,5,6,5,7,5,5,5,7,5,2,1,2,2,1,3,2,2,5,5,2,4,2,5,5,5,4,3,3,1,5,5,4,2,3,2,3,4,5,5,4,4,3,5,4,4,3,4,4,5
15,2,1,36,1,1,2,4,1,2,6,6,3,3,3,5,3,5,4,2,3,4,5,1,4,5,4,3,4,2,5,6,6,2,3,6,4,4,3,4,2,5,5,4,5,2,5,6,5,4,7,5,2,6,7,7,7,7,6,6,1,1,2,1,1,1,3,7,4,3,3,6
16,2,1,45,1,0,2,6,0,6,4,2,1,1,2,4,3,3,2,4,3,4,6,6,7,6,7,7,5,6,6,5,2,1,3,3,2,3,1,3,4,4,5,4,4,4,4,3,2,5,5,4,4,4,4,4,5,2,3,4,4,4,4,5,5,3,6,6,3,2,4,3
17,1,2,27,1,1,2,2,1,3,6,7,4,4,5,4,3,5,4,5,2,4,6,2,4,3,5,4,4,2,3,6,7,1,4,3,4,5,2,3,1,3,3,2,4,4,2,3,4,2,7,4,3,6,6,7,7,7,6,7,2,1,1,2,1,1,4,4,3,7,4,3
18,3,2,33,1,0,2,3,0,2,3,2,5,3,3,4,2,4,6,4,3,4,3,6,6,7,7,6,6,5,5,6,2,1,2,2,2,1,3,2,3,4,5,5,5,4,4,5,7,3,3,5,3,4,4,5,2,4,5,6,4,4,6,4,3,5,4,4,5,3,4,5
19,3,2,35,1,0,2,4,0,4,7,7,6,5,4,4,3,4,4,4,5,3,4,1,6,4,5,3,4,2,3,5,6,1,3,5,3,4,3,3,1,3,5,3,4,4,5,4,3,4,6,3,6,6,7,7,7,7,7,6,1,1,1,1,1,1,4,4,4,3,4,3
20,3,2,20,1,0,2,1,0,5,6,3,5,2,3,3,3,5,6,6,4,3,4,6,6,5,6,4,5,6,6,7,4,3,1,2,4,2,4,4,7,4,4,3,4,3,7,5,4,3,2,1,5,4,2,4,4,4,3,4,4,6,6,2,4,4,7,7,6,2,2,2
21,2,1,42,1,1,2,5,1,4,2,2,6,7,7,5,5,6,4,3,2,3,5,5,4,4,2,3,3,4,4,4,2,4,5,5,5,5,5,3,6,7,6,6,7,5,6,5,2,2,1,1,3,1,5,3,3,4,4,5,4,5,6,5,4,3,4,5,3,5,3,4
22,1,2,41,1,2,2,5,2,5,4,3,6,5,6,3,5,5,4,4,4,4,3,3,5,2,1,4,4,4,4,4,3,4,3,5,5,5,5,4,6,6,6,5,5,6,7,7,2,2,3,2,1,2,3,5,3,3,4,3,4,4,2,2,5,4,1,3,3,6,4,4
23,1,2,54,1,0,2,6,0,5,7,7,3,3,4,5,3,4,4,5,3,6,4,2,3,3,6,2,4,2,4,5,7,2,5,6,4,6,5,4,2,4,4,4,4,4,3,5,3,4,7,2,5,7,7,6,7,6,7,7,2,2,1,2,2,2,5,4,5,4,5,3
24,1,2,30,1,2,2,3,2,2,5,4,6,5,5,6,3,2,4,4,4,5,3,5,4,5,2,4,1,3,4,4,3,3,5,5,4,5,5,5,6,6,6,6,6,5,6,6,2,1,2,2,3,3,5,3,5,3,4,3,3,3,3,5,3,4,3,5,4,4,4,3
25,2,2,48,3,0,2,6,0,2,4,4,5,5,5,6,2,4,4,3,4,5,2,6,5,4,2,4,3,6,3,3,5,5,4,4,3,3,3,5,5,6,7,5,6,6,5,6,1,1,2,3,2,1,2,4,5,5,5,3,4,4,4,4,4,2,4,5,3,3,5,2
26,1,1,56,3,0,2,6,0,1,7,4,4,2,4,4,4,4,4,3,6,4,4,7,7,3,7,3,5,5,6,6,2,4,1,1,5,2,3,5,7,4,3,4,4,5,6,3,7,4,1,1,4,5,4,4,4,3,4,4,5,7,7,5,4,5,7,7,6,1,1,2
27,1,2,42,3,0,2,5,0,4,3,6,7,6,6,4,2,4,3,4,4,3,5,4,6,4,3,2,4,5,5,4,3,3,6,2,4,6,5,5,5,6,6,6,5,5,7,6,2,3,1,3,1,1,3,2,2,4,4,4,5,4,2,4,5,3,3,5,4,4,5,5
28,1,2,41,2,2,2,5,2,3,2,1,2,5,1,4,4,5,4,4,3,5,6,6,5,6,7,5,5,6,6,7,3,2,2,3,1,2,2,1,3,2,4,4,5,5,3,4,5,3,4,4,4,4,5,3,3,5,3,2,5,5,6,5,5,4,4,6,4,5,4,5
29,1,2,32,3,1,1,3,1,6,4,1,2,5,3,3,5,5,4,3,7,3,6,5,7,7,6,7,5,5,6,7,3,2,2,1,3,2,2,2,5,3,3,6,4,6,3,4,2,4,4,3,4,5,3,4,5,2,2,4,4,6,4,4,3,3,3,4,6,4,3,6
30,1,1,43,1,3,2,5,2,5,5,3,4,5,1,5,4,5,3,4,3,3,2,5,6,6,6,7,6,5,7,5,2,3,3,2,2,2,2,1,3,3,6,4,4,5,4,5,3,5,4,4,5,2,4,3,4,4,3,3,5,5,5,4,3,5,2,4,4,2,4,3
31,1,2,41,1,1,2,5,1,2,3,3,6,5,5,4,5,5,5,5,4,4,5,4,4,3,3,4,4,3,5,5,3,4,4,2,3,4,4,4,6,6,6,6,7,6,7,6,1,2,3,2,3,3,4,5,3,5,3,5,2,3,3,3,4,5,7,2,2,4,3,3
32,1,1,47,3,0,2,6,0,6,7,6,4,4,5,5,5,3,5,5,3,4,4,2,5,5,4,5,4,2,5,3,6,1,4,3,4,6,4,3,1,5,5,4,4,4,6,6,4,4,6,6,2,6,6,6,6,6,7,6,1,2,2,1,2,1,4,4,4,4,5,5
33,3,1,37,3,0,2,4,0,6,6,3,5,4,1,5,5,4,3,4,4,3,6,7,6,6,5,6,7,5,7,7,1,1,2,1,3,2,2,2,3,4,4,5,4,4,5,2,5,3,4,4,3,3,4,3,3,5,4,2,6,4,5,4,4,4,3,4,3,4,5,5
34,2,1,32,3,0,2,3,0,2,5,3,2,4,1,2,3,4,5,4,4,5,4,5,5,6,6,7,5,7,6,7,2,2,2,2,2,3,3,1,5,5,5,5,3,4,3,4,5,3,4,3,3,3,5,3,6,3,5,5,4,3,4,5,2,3,6,5,4,4,3,3
35,2,2,30,1,0,2,3,0,2,4,4,6,7,6,5,4,4,3,4,5,6,4,4,4,3,3,2,4,5,3,4,3,4,4,2,4,3,5,3,7,6,6,6,6,7,5,6,2,2,1,1,2,2,5,5,4,4,3,4,4,5,5,3,5,5,2,5,5,5,5,3
36,3,2,25,1,0,1,2,0,1,4,4,7,6,5,4,4,4,3,3,4,4,4,4,4,5,1,4,5,5,5,4,4,3,3,4,3,2,5,4,6,5,5,5,5,5,6,6,1,3,2,2,2,1,2,4,5,4,4,4,5,3,5,4,6,4,3,2,3,3,3,2
37,2,2,54,3,3,2,6,2,6,3,4,5,5,7,3,4,5,4,4,4,4,5,4,4,3,3,4,6,4,4,3,2,3,5,5,3,4,4,4,6,7,5,5,6,6,6,5,2,2,2,2,2,3,3,2,5,3,3,5,4,5,4,4,2,3,5,5,2,4,1,5
38,2,1,32,3,2,2,3,2,3,5,4,5,6,6,3,3,4,3,5,4,6,5,4,4,5,2,6,4,5,3,4,4,4,5,2,4,3,4,4,6,5,7,6,6,6,6,6,1,2,2,3,2,2,5,3,3,5,4,4,4,4,5,3,4,3,5,4,5,4,3,4
39,3,2,26,1,0,2,2,0,4,7,7,3,4,4,4,2,5,4,3,6,4,5,1,4,3,4,6,6,2,7,5,6,2,4,4,3,4,4,4,2,3,4,4,5,5,4,3,5,3,6,4,3,6,7,6,7,6,7,7,1,1,1,2,1,1,5,4,6,5,4,4
40,2,1,26,1,0,2,2,0,5,5,2,4,5,1,4,2,4,4,3,2,4,4,6,6,5,6,6,5,7,6,5,1,2,2,2,3,2,2,3,4,5,4,3,6,3,6,5,4,3,2,3,5,3,4,4,6,2,4,4,5,5,6,2,5,4,4,3,4,5,4,2
41,1,1,42,3,0,2,5,0,5,7,7,5,4,3,2,5,4,3,4,5,3,2,1,2,5,4,5,5,1,4,3,7,1,4,5,3,5,3,4,1,3,3,3,4,3,3,3,4,4,6,4,4,6,7,7,6,7,7,6,2,1,1,2,1,1,4,5,5,6,3,4
42,1,1,27,3,3,2,2,2,5,5,1,5,5,2,4,4,3,6,6,5,5,5,6,7,6,6,6,6,6,5,6,3,1,2,3,2,2,2,3,3,3,5,3,5,4,5,5,4,5,4,3,5,3,5,6,4,3,3,5,5,5,3,3,4,3,5,5,5,1,5,3
43,2,1,26,1,0,2,2,0,4,5,3,5,5,6,4,4,4,2,3,4,6,4,3,2,3,3,3,4,2,5,5,4,4,4,4,4,3,3,2,6,5,5,5,6,7,7,6,1,1,2,3,1,2,3,3,3,4,4,5,3,5,4,4,6,4,3,3,5,4,4,4
44,1,1,24,2,1,2,1,1,3,4,2,5,2,2,4,3,4,7,4,4,4,5,7,7,6,6,6,7,7,5,6,2,1,1,1,2,2,2,2,6,4,3,3,5,3,4,4,3,2,4,2,4,4,5,5,3,3,4,5,2,5,6,4,3,4,3,5,6,4,3,5
45,1,2,48,3,0,2,6,0,4,5,5,5,6,7,4,2,5,3,3,4,3,1,5,5,4,2,5,2,5,5,3,3,4,5,3,4,4,4,5,7,6,6,6,6,6,6,7,2,2,2,3,1,1,3,5,2,2,5,4,4,5,4,5,4,5,3,5,5,4,5,3
46,1,2,43,3,2,2,5,2,2,5,3,5,5,5,5,4,3,3,3,5,2,4,3,6,3,1,3,3,6,5,3,3,3,5,2,2,3,5,3,6,6,5,7,5,5,7,5,1,3,3,3,1,1,4,4,5,6,3,5,3,5,3,4,5,3,4,5,4,5,4,2
47,1,1,23,1,0,2,1,0,3,3,2,5,4,1,4,4,5,5,3,4,4,4,7,7,6,6,6,6,5,7,7,1,1,2,2,2,2,2,2,4,6,4,5,4,3,4,4,4,4,2,5,4,4,6,3,6,3,4,4,3,7,5,3,3,2,3,4,3,6,4,4
48,3,1,42,1,1,2,5,1,3,3,2,4,3,1,5,4,3,2,4,4,4,4,6,6,6,7,5,6,7,6,6,1,2,2,3,3,2,2,1,6,3,2,3,5,5,5,4,5,6,5,3,2,3,2,3,3,2,3,4,4,4,4,4,5,4,7,5,3,3,5,4
49,2,2,40,1,1,2,5,1,5,3,5,6,7,6,4,5,4,5,4,3,7,5,2,3,4,2,3,4,5,4,7,3,3,4,2,2,3,4,2,6,7,6,6,6,7,6,7,2,3,2,3,1,2,2,2,6,3,5,5,6,4,4,4,2,5,3,3,3,3,4,6
50,1,2,32,3,0,2,3,0,6,5,3,4,4,3,3,4,5,4,3,3,2,4,7,6,6,6,6,7,6,5,7,3,1,3,3,3,3,1,1,3,4,3,4,5,4,4,6,4,5,5,3,5,3,4,4,6,7,2,4,6,5,4,5,5,4,4,5,5,3,3,4
51,3,1,25,2,0,2,2,0,5,3,2,6,5,1,6,4,6,2,4,6,5,3,6,6,6,7,6,7,5,5,7,2,2,2,2,2,3,2,3,3,5,3,5,4,5,5,4,3,4,3,5,5,3,4,3,3,5,5,4,5,6,4,5,6,4,3,2,3,4,5,5
52,1,2,41,3,1,2,5,1,2,7,2,4,2,5,5,5,4,4,5,4,4,5,7,7,3,7,5,3,5,7,7,4,3,2,1,4,1,3,5,6,4,4,3,4,4,6,5,4,3,2,1,5,6,3,4,4,4,2,4,3,6,7,4,1,3,6,6,7,1,2,1
53,1,1,44,2,0,2,5,0,1,5,1,6,7,6,2,5,4,4,6,3,5,2,4,4,4,2,4,4,3,4,4,5,2,4,3,5,5,4,5,7,6,6,6,6,7,6,6,2,3,2,2,2,2,4,4,5,3,3,5,4,4,6,5,2,4,4,5,3,5,3,3
54,2,1,31,1,0,2,3,0,4,5,4,7,7,6,4,5,4,5,4,5,3,6,5,6,5,2,5,5,6,4,5,5,3,4,5,4,4,3,4,6,6,6,6,7,6,6,6,1,1,1,1,2,2,5,1,3,1,4,4,6,5,4,4,4,5,3,5,3,5,4,4
55,1,1,47,1,0,2,6,0,5,7,3,5,2,4,5,4,5,5,4,2,3,4,6,6,5,6,4,2,4,6,7,3,4,2,2,4,1,4,3,6,4,3,5,3,3,7,4,4,4,1,1,5,3,5,6,4,5,3,5,4,6,6,4,5,2,6,7,6,2,1,1
56,1,1,27,1,1,2,2,1,2,6,5,4,2,5,4,3,4,2,2,5,1,3,6,6,4,7,4,4,3,7,6,3,5,2,2,6,1,5,5,7,4,4,4,4,3,7,4,4,3,1,1,5,7,4,5,4,5,4,3,6,6,7,3,5,5,7,7,6,1,1,2
57,3,1,34,1,0,2,3,0,4,6,3,4,5,3,3,5,4,4,3,5,4,4,7,6,7,7,5,6,5,6,5,1,3,3,2,2,2,3,3,2,3,5,4,5,4,4,5,4,4,5,4,3,3,3,4,2,3,4,3,3,3,4,5,2,5,5,3,5,5,4,1
58,2,2,40,2,0,2,5,0,3,4,4,5,6,7,4,3,3,4,5,6,6,5,3,4,5,1,5,3,3,5,3,5,5,4,4,5,4,4,4,7,6,6,6,6,6,6,6,1,2,2,2,2,1,3,4,6,3,4,5,5,4,3,4,3,3,5,6,5,5,4,5
59,2,1,44,2,0,2,5,0,3,6,7,3,5,3,3,2,5,4,4,5,5,5,2,5,5,4,5,5,1,2,3,6,1,3,3,5,7,4,5,2,6,4,4,5,3,3,4,5,4,6,4,5,6,6,7,7,6,7,7,1,1,1,2,1,1,3,4,5,4,2,3
60,1,2,23,1,0,2,1,0,5,1,5,6,5,7,4,4,4,5,4,4,2,3,4,2,5,2,4,4,4,2,4,5,4,5,5,5,4,6,4,5,5,6,7,6,6,5,7,2,1,3,2,2,2,4,4,5,5,3,4,4,5,3,1,4,6,4,6,3,1,4,5
61,3,1,30,1,4,2,3,2,5,3,1,5,4,2,3,4,3,4,4,4,4,4,5,7,6,6,6,6,7,5,6,3,2,2,2,1,2,2,1,4,4,3,6,3,5,3,5,4,4,5,3,4,2,4,5,3,4,3,3,4,4,4,4,4,6,3,4,3,5,4,4
62,2,1,35,2,0,2,4,0,4,4,1,5,4,2,2,4,4,4,4,3,5,5,6,5,5,6,6,6,5,6,6,1,2,2,3,2,3,3,1,4,5,4,4,4,5,4,5,5,2,5,6,3,3,4,4,5,3,5,4,4,5,6,3,3,5,5,4,5,4,4,4
63,3,1,41,3,0,2,5,0,4,6,6,4,5,2,1,4,2,5,5,5,5,4,2,3,5,4,5,3,1,2,5,7,1,4,4,4,5,2,3,2,5,5,3,5,5,4,4,4,4,7,4,3,6,6,7,7,6,7,7,2,1,1,1,2,1,4,4,6,5,5,3
64,1,1,48,3,0,2,6,0,6,3,3,4,3,3,3,6,3,5,5,5,5,3,5,6,6,7,6,5,5,6,5,1,1,1,2,1,2,2,2,4,6,4,4,4,4,4,4,1,2,3,4,3,4,4,4,3,5,4,5,4,4,4,4,4,3,6,3,5,4,4,4
65,1,1,41,1,1,2,5,1,5,7,3,4,2,5,4,2,3,3,4,6,4,4,6,6,3,7,3,6,4,6,7,4,2,2,1,5,1,3,6,7,3,4,3,4,4,7,4,5,5,2,2,3,5,5,4,3,5,5,5,4,7,6,4,3,4,6,7,7,2,1,2
66,2,1,40,3,3,2,5,2,3,4,3,6,6,7,5,5,5,4,4,2,5,5,5,4,6,2,5,5,1,5,6,5,4,5,5,4,3,5,5,5,5,5,7,6,6,6,6,1,3,1,1,2,3,3,3,4,4,2,4,3,4,4,4,4,2,4,3,4,5,4,4
67,3,2,40,1,3,1,5,2,3,6,6,2,4,4,3,5,3,3,4,4,2,2,1,4,3,4,4,4,1,4,4,6,1,2,3,3,5,4,3,1,2,3,5,4,4,3,6,4,3,6,3,3,7,7,6,7,7,7,7,1,2,2,1,1,1,4,6,5,3,4,4
68,3,1,47,3,0,2,6,0,4,6,6,5,5,4,4,3,2,4,2,4,3,2,2,5,4,4,5,5,2,3,5,7,1,6,2,4,4,3,3,2,6,3,2,5,5,6,2,3,5,7,4,4,7,6,7,7,6,6,7,2,1,2,2,1,2,3,4,4,3,5,4
69,1,1,30,1,1,2,3,1,5,6,2,5,6,1,4,5,4,3,5,2,6,5,6,5,6,5,5,5,5,6,5,3,2,2,2,2,3,3,1,5,4,6,3,4,5,3,5,3,4,5,4,5,4,5,4,2,4,5,5,4,4,6,4,4,3,4,5,3,7,4,3
70,1,2,33,1,2,2,3,2,3,6,7,4,4,6,5,5,3,5,3,3,4,5,1,4,3,3,4,6,2,4,3,6,1,3,5,4,3,2,4,2,5,4,4,4,4,4,3,5,4,7,4,4,7,7,6,6,6,6,7,2,2,1,1,1,1,5,6,4,5,4,4
71,1,2,24,1,0,2,1,0,1,7,6,4,5,6,4,5,2,4,6,7,2,4,2,5,6,3,5,2,2,3,3,6,1,4,4,3,4,3,4,2,4,3,5,4,5,4,6,4,4,7,4,3,7,6,7,7,7,6,6,2,2,2,1,1,1,3,4,3,6,5,4
72,2,1,39,3,3,1,4,2,3,1,2,4,4,2,4,5,3,6,2,4,2,3,6,6,5,7,7,5,5,7,5,1,2,1,2,3,2,3,1,5,4,3,4,3,3,3,4,4,3,5,4,5,3,4,3,4,3,5,3,4,4,3,5,4,4,6,3,5,3,3,3
73,1,2,42,3,1,2,5,1,6,6,3,5,1,4,5,5,4,4,5,4,2,4,6,6,3,7,2,5,4,7,6,4,4,2,1,2,1,4,4,7,3,4,5,3,3,7,3,2,4,2,2,4,5,3,4,5,3,5,3,5,7,7,2,4,5,6,6,6,1,1,2
74,1,2,41,1,0,2,5,0,3,5,5,6,6,7,3,5,5,5,4,4,6,5,4,5,4,2,2,5,4,4,4,4,4,5,3,4,4,4,3,7,6,6,6,6,5,7,6,2,3,3,3,3,2,4,4,3,4,4,3,3,2,4,3,4,4,5,3,4,5,3,5
75,1,2,32,1,1,2,3,1,5,7,7,5,4,4,4,6,3,3,4,6,7,2,2,4,4,5,3,4,2,5,3,7,2,3,4,5,4,4,2,1,3,7,5,4,4,3,4,4,4,7,5,5,7,6,7,6,6,6,6,2,2,2,2,2,2,4,4,3,4,4,5
76,1,1,26,3,1,2,2,1,5,4,2,6,5,3,4,5,5,4,5,5,5,4,6,5,6,6,5,5,6,7,6,2,2,3,2,3,3,3,2,5,7,5,3,5,4,3,4,3,3,3,5,4,4,4,3,5,4,4,2,3,3,3,3,4,5,4,4,3,5,3,4
77,1,1,50,3,2,2,6,2,6,4,2,4,4,1,5,3,5,3,6,3,3,5,6,6,5,5,6,7,6,5,7,2,1,2,2,2,2,2,2,4,6,5,3,3,4,5,4,4,2,4,4,3,3,4,5,3,5,4,5,5,5,4,4,4,3,4,5,2,3,5,3
78,1,1,35,1,2,2,4,2,5,1,4,7,6,6,4,3,5,6,1,5,5,4,5,4,3,2,4,4,3,6,4,3,4,3,5,3,3,3,5,6,7,6,7,6,5,5,5,3,2,2,2,1,2,6,3,4,4,4,6,5,6,5,5,5,3,6,5,3,4,3,3
79,1,2,20,1,2,2,1,2,6,3,3,4,5,1,4,4,3,5,4,4,4,4,6,6,7,6,6,7,5,5,6,1,1,2,2,1,1,3,3,4,3,4,3,4,5,4,3,2,4,5,4,4,4,4,3,6,5,6,3,6,2,5,5,6,4,3,2,6,6,4,4
80,1,2,34,1,1,1,3,1,1,4,2,4,5,1,4,5,3,5,4,5,3,4,6,6,6,5,5,5,6,6,7,2,3,3,3,3,1,2,1,5,4,5,3,2,4,5,4,4,5,4,4,5,6,4,3,4,5,5,6,2,4,5,3,3,2,2,5,3,7,4,4
81,1,2,44,1,1,2,5,1,2,7,7,4,5,6,2,4,3,6,4,3,4,5,2,5,4,6,5,4,2,2,5,6,1,4,2,3,4,6,2,2,2,1,3,6,2,3,3,3,3,6,4,2,7,7,7,6,7,6,7,2,2,1,2,1,2,5,5,2,3,5,4
82,2,2,34,3,0,2,3,0,3,3,5,5,6,6,4,5,3,3,4,4,5,3,5,4,4,1,4,3,4,3,5,5,5,4,5,4,4,3,3,7,5,6,6,6,5,6,6,2,2,2,1,2,2,5,5,3,4,3,6,3,3,3,3,4,4,2,5,4,3,5,4
