Respondent,PreferenceGroup,Gender,Age,MaritalStatus,NumberChildren,FirstTimePurchase,AgeCategory,ChildrenCategory,IncomeCategory,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62
83,1,2,36,1,0,2,4,0,5,7,6,3,4,4,2,4,4,4,3,4,4,1,1,4,3,4,5,4,1,5,1,6,2,6,4,4,5,3,6,2,3,4,6,6,3,4,3,2,4,7,4,3,7,7,6,7,7,6,6,2,2,1,1,1,1,4,5,5,5,5,3
84,3,1,33,1,2,2,3,2,5,7,6,4,4,3,3,5,5,3,4,3,6,5,2,3,5,3,4,5,2,6,4,6,1,4,5,4,5,5,5,2,4,3,4,5,4,3,5,5,5,6,3,4,6,6,6,7,6,6,7,2,1,1,1,1,2,4,4,6,5,3,3
85,1,2,55,3,0,2,6,0,2,3,2,6,7,7,4,3,6,4,4,4,3,5,4,3,3,3,6,5,4,3,3,3,4,3,4,4,4,4,3,6,6,5,6,6,6,6,6,2,1,2,2,2,3,3,4,6,5,4,5,3,4,2,5,4,3,3,4,4,4,4,1
86,1,1,46,1,0,2,6,0,6,6,6,3,3,3,4,5,4,3,4,3,2,5,1,3,3,5,4,2,2,3,4,6,2,4,4,3,3,5,5,1,5,4,6,5,4,5,5,5,4,7,2,4,6,6,6,6,6,7,7,2,1,2,2,2,1,4,4,5,3,5,4
87,3,2,32,1,0,1,3,0,5,5,2,4,3,3,3,4,3,3,5,4,5,4,7,5,5,6,7,7,7,7,7,2,2,1,1,2,3,3,3,4,4,4,3,3,3,6,5,4,4,5,4,3,4,3,4,2,4,5,3,4,3,4,5,4,6,4,2,6,5,5,5
88,1,1,30,1,3,2,3,2,6,6,6,6,5,4,5,6,4,3,4,4,4,4,1,5,3,5,5,5,1,4,4,6,1,3,5,4,4,2,5,2,5,4,5,5,3,4,3,5,5,7,3,2,6,6,6,6,7,6,6,2,2,1,2,2,1,4,5,5,4,3,4
89,2,1,28,3,1,2,2,1,3,6,4,3,2,4,3,4,5,5,5,3,4,5,6,6,2,6,3,3,6,6,6,3,4,1,1,5,2,3,2,6,2,3,4,3,4,7,4,3,2,1,2,5,4,3,4,4,3,4,3,4,6,6,3,5,3,7,7,7,1,1,2
90,3,1,31,2,0,2,3,0,2,6,2,6,6,6,5,4,5,4,3,3,3,3,4,5,3,2,3,3,4,5,3,4,6,4,4,4,4,4,3,5,6,6,7,7,6,6,7,1,3,1,2,1,3,5,4,4,3,2,5,4,5,6,4,4,4,4,6,3,4,5,5
91,1,2,32,1,3,1,3,2,4,3,2,4,5,3,5,4,4,3,4,4,6,5,6,7,6,6,6,5,5,6,5,3,2,1,1,2,2,3,1,4,4,3,4,4,4,5,6,4,4,4,4,3,3,3,5,4,5,3,3,2,4,4,4,4,6,5,4,4,4,3,3
92,1,2,29,1,1,1,2,1,2,6,4,4,2,5,4,4,4,3,5,4,5,5,7,7,6,6,4,3,2,7,7,4,3,2,1,2,2,6,5,7,3,4,5,5,5,6,4,2,4,1,1,6,2,3,4,5,3,6,4,5,6,7,3,4,4,6,6,6,1,2,2
93,2,2,40,1,2,2,5,2,4,4,3,6,7,6,6,3,2,5,5,3,5,3,4,4,4,2,4,4,4,5,4,3,4,5,4,5,4,4,4,6,7,5,6,6,6,7,7,3,2,2,2,2,3,4,5,5,3,4,4,3,4,5,3,3,5,3,6,4,2,2,4
94,3,1,33,3,0,2,3,0,2,3,2,3,4,3,3,2,4,5,3,3,4,3,5,6,6,7,5,7,6,6,7,1,2,1,1,1,2,1,1,3,4,3,1,3,4,5,2,4,5,2,4,5,3,4,4,4,3,6,3,5,5,5,5,5,3,4,4,5,4,4,2
95,2,2,57,1,3,2,6,2,4,6,6,7,7,5,3,4,5,4,5,4,4,5,3,4,4,3,3,4,4,4,3,4,3,4,2,4,3,4,4,6,5,6,6,6,5,7,6,1,1,2,2,2,2,4,3,3,4,7,5,4,3,2,2,3,2,4,4,4,3,4,3
96,3,1,26,3,0,1,2,0,5,7,6,3,5,6,5,4,4,4,4,3,5,3,2,4,4,4,3,4,2,3,4,7,1,4,4,4,3,6,4,1,3,2,4,3,5,3,4,4,5,6,4,3,6,6,7,6,7,6,7,1,1,2,2,1,1,1,5,5,5,5,3
97,3,2,27,3,0,1,2,0,6,5,2,3,6,3,3,4,4,3,4,5,6,4,7,6,5,6,6,6,5,5,6,1,2,2,1,2,2,1,2,4,4,3,3,4,4,4,4,5,5,5,3,3,4,4,4,3,4,4,5,3,5,5,3,4,5,2,3,3,3,5,4
98,2,2,46,1,3,2,6,2,2,4,2,3,6,2,2,3,4,5,3,3,3,3,5,6,6,5,7,6,7,6,7,1,2,2,1,2,2,3,2,4,3,6,5,4,4,5,2,3,4,3,4,4,4,2,2,3,4,3,6,4,5,5,4,2,3,4,4,5,4,4,5
99,3,2,38,3,2,2,4,2,3,7,7,4,6,4,4,3,3,4,3,6,3,3,2,5,6,3,4,5,1,4,5,6,1,6,5,5,3,4,4,1,6,3,5,5,6,2,3,5,4,7,4,2,6,7,7,7,7,6,6,2,2,2,2,1,1,4,3,6,3,4,4
100,1,1,44,1,2,2,5,2,6,7,3,7,1,3,4,4,4,4,4,4,6,5,7,7,3,7,4,5,6,7,7,3,3,1,1,5,1,4,4,7,3,3,3,6,5,6,2,4,4,2,2,4,6,6,5,4,4,2,4,2,7,6,4,3,5,7,6,6,2,1,2
101,2,2,40,1,0,1,5,0,3,6,4,6,6,7,5,4,4,3,3,5,2,5,3,4,3,1,3,6,4,3,4,4,4,3,5,3,6,5,3,7,6,6,6,6,7,5,5,1,3,2,2,2,2,4,4,5,4,3,5,5,3,5,4,5,4,2,3,6,4,3,4
102,1,2,27,1,0,2,2,0,5,4,4,5,6,6,4,4,2,4,4,3,3,5,3,4,4,3,4,4,4,4,3,4,4,5,5,6,5,5,3,6,7,7,6,6,6,5,6,3,2,2,3,2,2,4,4,5,1,4,2,5,4,5,5,2,4,2,4,4,5,5,3
103,2,2,41,1,0,2,5,0,1,3,5,5,5,5,3,5,3,3,4,5,5,6,4,3,3,2,3,4,4,4,4,4,4,4,3,4,3,4,3,7,7,6,5,7,7,5,6,3,2,1,2,2,1,3,4,3,5,3,4,4,5,3,3,3,3,4,5,3,3,5,3
104,1,2,37,3,0,2,4,0,3,7,6,4,4,4,5,4,5,4,4,3,4,5,2,2,4,6,2,3,1,3,6,6,2,4,4,2,3,4,3,2,4,4,5,5,4,3,2,4,2,6,5,2,7,7,7,6,6,6,6,2,2,1,2,1,1,5,5,4,6,5,5
105,2,2,34,1,2,2,3,2,6,7,2,4,1,5,3,4,5,5,4,3,6,2,7,7,4,6,3,4,4,6,6,5,2,2,1,3,2,5,3,7,4,4,3,2,3,7,6,4,3,2,2,4,5,5,5,5,3,4,5,4,6,7,3,4,4,6,7,7,1,2,1
106,1,2,28,3,0,2,2,0,1,6,7,6,3,3,4,4,4,3,5,3,3,3,2,5,4,3,4,6,1,4,4,7,2,4,3,4,3,3,4,1,2,4,4,5,4,5,5,3,5,6,3,3,7,7,6,6,6,7,6,1,2,2,1,1,2,3,4,3,4,6,4
107,1,1,44,3,0,2,5,0,4,5,2,3,3,2,2,6,4,4,4,3,6,3,5,7,6,6,7,6,6,6,5,2,1,2,3,3,2,1,1,4,4,4,5,4,2,4,4,3,3,4,3,4,6,3,3,3,1,3,5,5,5,4,3,2,4,5,5,3,5,4,2
108,1,2,46,1,4,2,6,2,3,3,4,6,5,6,4,2,3,4,5,4,4,6,2,5,3,2,5,5,4,6,4,5,3,4,3,5,1,2,4,5,7,7,7,6,6,5,5,1,1,2,2,3,3,4,5,4,5,3,4,3,5,3,4,3,4,2,4,3,4,3,4
109,3,1,30,3,0,2,3,0,2,6,6,3,6,5,5,2,4,5,6,4,4,3,2,4,4,4,4,5,2,3,3,6,2,4,4,4,5,3,6,2,4,4,4,4,4,4,4,4,4,6,5,3,6,7,7,7,7,7,6,2,1,1,1,1,2,6,4,2,3,5,4
110,1,2,29,2,2,2,2,2,3,6,6,4,3,4,3,4,7,3,6,4,4,4,1,4,4,5,4,2,2,3,5,7,1,5,5,5,3,1,4,2,5,4,4,4,3,4,3,4,3,6,5,2,6,6,6,7,6,6,7,2,1,2,1,2,1,5,3,3,4,4,3
111,1,2,37,3,0,2,4,0,3,3,2,6,7,7,4,3,4,3,4,5,3,6,5,4,4,1,6,3,6,5,4,4,5,5,4,7,3,2,6,6,6,5,6,6,5,5,6,3,3,2,2,2,2,4,3,6,4,3,4,5,3,4,4,3,4,3,3,5,4,3,5
112,3,2,44,3,1,2,5,1,4,7,3,4,2,2,4,3,2,2,3,4,3,4,6,7,5,7,5,4,4,7,7,4,5,2,1,5,1,3,5,6,5,3,4,5,5,6,5,4,2,1,2,3,3,6,3,2,5,4,4,4,6,6,6,4,4,7,6,6,1,2,1
113,1,1,41,3,4,2,5,2,5,5,2,4,3,1,5,3,5,5,3,4,4,2,7,5,7,7,6,6,5,5,7,3,2,2,2,2,2,2,2,4,5,3,4,4,4,3,4,5,4,2,7,4,3,5,4,3,4,4,5,4,3,6,4,4,5,4,4,4,4,5,3
114,3,1,41,3,0,2,5,0,4,7,7,4,2,4,6,4,3,5,3,5,3,4,1,5,4,4,1,4,1,4,4,6,2,4,3,4,5,5,4,2,5,4,5,3,6,4,4,4,4,6,4,4,6,7,7,7,7,7,6,1,1,1,1,1,2,2,4,4,5,3,4
115,3,1,51,2,1,2,6,1,2,6,6,3,4,5,4,4,3,3,4,3,6,6,2,5,4,5,5,4,2,4,2,6,1,3,4,2,4,6,5,2,5,4,5,1,3,4,4,5,5,6,2,5,7,6,6,7,7,7,6,2,1,1,1,1,1,3,2,3,4,4,2
116,2,1,26,3,0,2,2,0,1,2,5,5,5,5,4,5,6,3,4,4,4,6,4,5,5,3,2,4,4,5,3,6,3,6,4,5,4,4,3,6,7,7,7,6,7,7,6,2,2,3,2,2,2,4,4,4,3,4,4,5,3,4,5,4,5,4,4,3,2,4,4
117,2,2,28,1,0,2,2,0,3,4,2,4,2,1,3,4,4,3,3,3,5,3,6,5,5,7,6,6,6,6,6,1,1,2,1,1,3,1,2,4,5,4,2,3,5,4,5,4,3,4,4,6,4,3,3,4,4,3,5,5,3,5,2,5,4,4,4,4,5,5,2
118,2,1,58,1,0,2,6,0,5,7,6,4,5,4,4,4,4,3,5,3,3,5,2,5,3,5,5,3,1,2,3,6,2,5,6,4,2,3,4,2,4,5,5,4,4,5,5,4,3,7,3,3,6,6,7,6,6,7,6,1,1,1,1,1,2,3,3,6,5,5,4
119,2,2,35,1,0,1,4,0,2,7,7,4,5,3,5,4,4,3,3,4,4,3,2,4,3,4,4,4,1,4,3,7,1,3,4,3,2,6,5,1,5,5,3,5,3,4,5,5,4,7,3,3,7,6,7,7,7,6,6,1,1,1,2,1,2,4,3,5,4,4,4
120,3,2,28,3,2,2,2,2,5,6,6,5,3,3,3,5,4,5,5,3,5,3,1,4,4,4,2,2,1,3,6,7,1,3,4,5,4,4,5,2,4,3,3,4,5,4,6,3,5,7,3,3,7,7,7,7,7,6,6,2,1,1,2,2,2,1,5,2,3,4,4
121,2,2,44,1,0,2,5,0,2,6,7,4,2,5,4,4,5,5,3,5,4,4,1,5,4,5,6,4,1,2,5,7,1,4,4,4,5,4,4,2,5,2,5,5,3,3,5,3,2,7,5,4,7,6,7,7,6,7,6,1,2,1,1,2,2,3,6,4,5,4,5
122,2,1,45,3,1,2,6,1,4,3,1,5,5,2,5,5,5,3,3,4,5,4,7,6,5,7,6,7,6,7,6,2,2,3,2,2,1,2,2,4,5,4,5,4,4,2,5,3,2,3,4,3,4,4,5,5,6,3,5,4,3,5,6,5,4,4,5,4,5,1,3
123,1,1,51,1,0,2,6,0,5,6,6,4,3,6,4,5,2,3,4,5,5,4,2,3,2,3,5,4,1,4,4,7,2,4,4,4,4,3,2,1,5,3,2,2,3,3,5,5,4,6,5,5,6,7,6,6,6,7,6,2,1,1,1,1,1,2,2,5,3,3,4
124,1,1,27,3,2,2,2,2,5,3,5,6,6,6,5,6,4,3,5,3,3,6,3,4,5,3,4,4,3,5,4,4,4,5,3,4,5,4,6,5,5,5,6,7,6,6,6,2,2,3,3,1,2,4,3,4,4,3,5,5,3,4,6,5,4,4,5,3,4,3,4
125,1,1,21,3,0,1,1,0,1,7,3,3,1,5,2,4,4,5,3,3,4,2,7,7,4,6,5,5,5,6,6,4,4,1,2,3,2,5,3,7,4,4,5,5,4,7,4,3,5,1,2,7,2,3,5,2,4,3,3,7,6,7,2,2,4,6,6,6,1,1,2
126,3,1,23,3,0,1,1,0,1,3,4,7,5,5,4,3,3,2,5,4,4,3,4,5,2,2,6,7,3,5,4,6,3,5,4,3,4,5,3,6,7,7,6,6,6,6,5,2,2,3,1,1,2,6,4,3,4,5,4,3,3,6,3,4,5,4,4,4,5,5,6
127,3,2,31,3,0,2,3,0,2,5,2,3,6,1,5,3,3,3,6,5,4,5,6,6,6,5,6,6,6,6,6,3,3,3,1,1,1,3,1,4,3,4,4,3,4,1,5,5,4,5,3,3,3,2,3,5,4,5,3,3,4,4,5,5,4,5,2,5,5,5,2
128,2,2,38,3,1,2,4,1,5,7,6,6,5,3,4,2,5,5,4,5,5,2,2,5,3,4,4,4,2,6,5,7,1,5,5,5,5,6,3,2,4,5,4,4,5,4,4,3,4,6,5,3,7,6,7,7,7,6,7,2,1,2,2,1,2,5,6,4,5,5,4
129,1,2,34,3,2,2,3,2,6,3,3,4,4,1,2,4,3,3,5,3,6,2,7,5,6,5,7,6,5,6,6,2,2,3,3,3,1,1,2,6,5,5,2,4,4,5,5,5,4,5,4,4,5,4,4,4,3,2,5,4,5,4,3,5,4,6,4,4,4,5,5
130,2,1,43,3,0,2,5,0,2,3,3,6,6,6,2,4,5,2,5,2,3,4,3,5,5,2,4,5,2,4,4,5,3,4,4,5,6,5,4,6,5,6,6,7,6,7,6,1,2,1,3,3,2,3,3,4,3,5,6,4,2,4,2,5,4,5,4,5,2,4,3
131,2,2,31,1,2,2,3,2,5,4,3,6,5,7,3,4,5,3,5,3,5,4,4,3,4,3,5,5,4,3,5,3,3,4,4,5,4,5,3,6,7,6,5,7,7,7,7,3,2,2,3,1,3,5,2,2,2,4,4,4,4,4,2,4,4,3,3,4,5,5,3
132,3,2,37,1,2,2,4,2,4,7,3,3,2,4,5,3,4,2,4,4,3,4,7,6,3,6,4,5,4,7,7,7,4,2,2,5,2,5,2,7,6,6,4,4,5,6,6,4,3,2,1,4,5,5,6,4,5,3,4,5,6,7,3,5,4,6,7,6,2,2,2
133,3,2,42,2,0,1,5,0,5,7,7,4,3,3,2,3,3,5,5,4,4,6,2,3,3,3,4,3,2,3,3,7,2,3,3,4,4,4,4,1,4,4,5,6,2,5,5,4,3,6,6,5,6,7,6,6,7,7,7,2,2,2,2,1,2,4,6,5,3,5,5
134,3,1,27,1,0,2,2,0,1,6,3,3,1,2,4,4,4,3,4,6,4,1,7,6,4,6,6,4,6,7,7,4,3,2,2,3,2,5,4,6,3,5,4,5,4,7,4,5,3,2,1,5,4,5,6,3,3,3,6,4,7,7,5,2,5,7,7,6,2,1,2
135,1,2,40,1,1,1,5,1,6,4,1,5,5,1,3,3,4,5,4,5,3,5,5,6,6,7,7,7,6,5,6,1,2,1,3,1,1,3,3,3,5,4,4,4,3,4,4,2,3,3,6,1,6,4,3,4,5,4,5,3,5,5,3,4,2,3,3,4,5,5,6
136,1,2,29,1,0,2,2,0,6,6,6,4,3,5,3,3,5,4,5,4,4,4,2,4,3,4,5,5,1,4,3,7,1,4,5,2,4,3,5,1,4,6,4,4,5,3,4,2,5,7,4,3,6,7,7,6,6,7,7,2,1,1,1,2,1,6,4,5,5,4,4
137,3,2,22,3,0,1,1,0,1,4,3,5,6,6,4,5,4,4,4,5,5,5,4,3,4,1,4,2,4,4,4,4,4,5,3,5,3,6,2,6,6,5,7,6,6,7,6,2,3,1,2,2,2,3,3,4,4,4,5,4,4,6,3,4,1,4,4,4,5,4,6
138,3,2,25,1,0,2,2,0,3,4,2,6,2,2,5,4,4,4,5,4,3,6,6,5,5,5,6,6,6,7,5,3,3,3,1,3,2,3,3,3,3,4,5,3,4,6,5,6,7,4,3,4,3,5,4,5,5,4,3,4,5,4,5,3,2,2,5,5,3,5,5
139,2,2,47,3,3,2,6,2,3,4,3,5,7,5,3,4,5,2,5,4,5,4,3,4,5,2,3,5,5,4,3,4,3,5,4,5,4,4,2,6,7,6,5,6,5,6,6,1,1,3,2,3,2,3,4,6,4,6,4,4,3,4,3,3,5,4,2,4,5,4,7
140,2,1,43,1,0,2,5,0,3,3,2,4,4,1,4,3,4,3,2,5,2,3,6,6,6,6,6,6,7,6,7,3,2,2,3,2,3,2,3,5,4,5,4,5,5,4,6,5,4,5,4,6,3,3,3,5,6,3,4,4,6,5,6,4,6,4,4,3,5,3,5
141,2,2,39,1,3,2,4,2,4,6,2,4,3,3,3,4,2,4,4,3,7,4,5,6,5,6,7,6,6,7,5,2,2,3,3,2,2,2,2,2,6,3,5,4,3,5,3,2,4,4,4,3,5,2,3,1,5,3,3,5,4,5,5,3,3,4,5,3,7,4,4
142,2,1,27,3,0,2,2,0,2,6,7,4,5,2,5,5,5,5,4,5,4,5,1,5,3,4,4,4,1,7,2,7,1,4,3,5,3,3,4,2,4,5,5,4,5,2,4,6,4,7,5,4,7,6,6,6,7,6,7,1,2,2,2,1,1,3,3,4,5,4,3
143,2,2,55,3,0,2,6,0,4,5,3,3,4,2,5,3,4,4,4,4,5,4,7,7,6,7,6,7,7,6,5,1,3,1,1,3,2,1,2,4,4,4,5,6,4,4,4,4,4,5,4,3,4,4,5,3,4,4,2,5,5,6,6,4,4,4,5,5,2,4,6
144,2,1,39,1,0,2,4,0,6,4,3,4,3,2,4,4,6,5,4,3,6,5,6,6,7,7,5,6,7,5,7,2,2,2,1,2,2,3,1,3,3,4,4,4,3,5,3,3,4,3,6,4,3,5,4,4,2,5,2,3,3,4,4,6,3,3,5,3,5,4,3
145,3,2,40,1,2,2,5,2,3,6,5,2,2,5,4,3,2,3,3,4,5,3,7,7,4,6,3,5,4,7,6,3,4,2,1,5,1,3,5,7,4,5,7,5,3,6,5,4,5,2,2,3,4,2,3,5,3,3,4,4,7,7,5,5,5,7,7,6,2,1,1
146,1,1,42,3,0,1,5,0,3,5,4,5,5,6,3,4,5,2,3,4,3,4,3,6,3,2,7,5,3,5,3,4,4,3,3,5,5,3,4,6,6,6,5,6,7,7,6,1,1,1,1,1,2,3,4,3,5,4,4,3,4,5,4,3,5,5,5,4,5,3,5
147,3,2,39,1,0,2,4,0,6,6,3,4,2,5,5,3,5,3,2,4,4,4,6,7,4,6,3,7,4,6,7,3,3,2,2,4,2,3,4,6,4,4,5,4,3,6,4,5,5,1,2,4,5,4,5,2,2,6,4,4,7,6,5,3,5,7,7,7,2,1,2
148,2,1,48,3,2,2,6,2,2,7,6,4,4,2,4,5,4,5,3,2,4,3,1,2,3,3,4,4,1,3,4,7,1,4,4,3,3,4,3,2,3,3,5,3,3,6,3,5,3,7,4,2,7,6,7,7,6,7,7,2,1,1,2,1,2,6,4,4,4,5,4
149,3,1,39,3,2,2,4,2,4,7,7,5,6,6,4,3,3,4,6,7,5,4,1,3,3,4,4,4,1,3,4,6,2,3,5,4,3,3,5,1,5,5,4,5,4,3,5,6,5,6,2,5,7,6,6,7,7,6,7,2,1,2,2,1,2,4,4,6,5,3,5
150,3,1,26,1,0,2,2,0,3,6,7,3,4,7,6,5,3,2,4,4,4,2,1,2,5,5,4,4,1,4,5,6,1,3,3,3,3,4,2,2,3,4,3,2,2,5,4,2,4,6,5,4,6,7,7,6,7,6,6,1,1,2,2,1,2,3,4,5,4,5,5
151,2,2,37,3,1,2,4,1,4,6,6,4,4,5,3,3,5,5,4,7,5,3,2,4,5,5,3,4,2,3,3,7,1,5,4,4,4,5,4,1,2,3,4,5,3,3,4,6,5,7,6,2,6,6,6,6,7,7,6,2,2,2,1,2,1,2,5,4,4,6,5
152,3,1,31,3,0,1,3,0,3,3,3,3,4,2,5,5,5,5,4,6,5,4,6,6,6,6,5,7,7,6,6,3,3,2,3,2,1,1,3,3,3,3,3,5,4,4,4,4,2,4,3,5,5,4,5,4,5,4,3,2,1,4,4,4,4,4,4,5,5,3,3
153,3,1,42,1,3,2,5,2,5,7,7,4,5,5,4,3,3,5,5,3,4,4,1,4,4,4,4,3,2,4,4,6,1,3,3,3,4,3,4,1,5,4,4,4,3,5,4,5,3,6,5,4,6,7,6,7,6,6,7,1,2,1,1,2,1,3,4,2,4,5,5
154,2,1,31,1,2,2,3,2,5,6,7,4,4,4,5,5,2,5,4,3,4,4,2,2,4,6,3,2,1,4,4,6,1,3,3,3,5,3,4,2,4,6,2,4,5,5,4,6,5,6,4,2,6,6,6,7,7,6,7,1,2,2,1,2,1,5,5,5,5,4,5
155,3,1,24,1,0,1,1,0,2,6,7,3,3,4,5,4,5,6,4,3,5,4,2,3,2,3,3,5,1,3,3,6,1,4,5,6,5,4,4,2,5,4,4,5,4,4,5,3,5,6,3,5,7,7,7,7,7,6,7,2,1,2,2,1,1,2,3,4,3,7,2
156,1,1,35,1,1,1,4,1,1,6,5,5,2,3,5,2,5,4,3,4,4,3,6,6,5,7,4,5,2,7,6,6,3,2,1,5,2,5,4,6,3,2,4,3,4,6,5,3,4,1,1,4,4,3,3,5,5,6,4,4,6,6,5,4,5,6,7,7,2,1,1
157,1,1,29,1,1,2,2,1,4,7,6,3,3,4,3,4,3,3,5,5,4,3,1,4,5,2,4,5,1,5,4,7,1,2,5,4,3,4,3,1,5,5,5,4,4,4,2,4,3,6,4,4,7,7,7,7,7,6,6,2,1,2,1,2,2,4,3,1,5,5,4
158,2,1,48,3,0,2,6,0,6,6,7,5,2,4,5,4,4,5,5,4,2,4,2,3,3,3,4,4,2,4,5,7,2,5,4,5,4,4,3,2,3,3,5,3,4,5,5,2,3,7,4,5,7,6,6,7,6,7,7,1,2,1,2,1,1,4,4,4,5,4,4
159,2,2,51,3,0,2,6,0,3,4,2,3,3,2,3,3,3,4,4,3,4,6,7,6,7,6,5,6,6,6,5,2,2,2,1,1,1,2,3,5,6,4,3,5,4,4,3,5,3,3,5,5,4,4,4,3,4,5,2,4,3,4,4,3,4,4,5,5,2,4,4
160,1,1,43,1,0,2,5,0,2,4,2,4,5,1,2,4,3,5,5,6,6,5,5,7,7,6,7,5,6,7,7,1,3,1,1,3,2,2,2,3,4,5,5,3,6,4,5,4,5,4,5,4,4,4,5,5,4,3,5,4,5,3,5,6,4,4,6,5,5,4,4
161,2,1,37,1,0,2,4,0,4,5,1,3,5,2,6,4,4,4,7,3,5,5,6,7,7,5,5,6,7,5,7,1,1,2,1,1,2,3,2,5,3,5,4,1,4,6,3,3,5,4,3,4,4,5,3,2,3,4,4,3,3,4,4,3,4,4,6,4,5,5,4
162,1,1,40,3,2,1,5,2,3,4,4,6,7,5,3,5,5,5,4,5,4,6,4,4,5,2,4,5,2,4,5,3,4,4,4,5,6,6,5,7,7,6,6,6,5,7,7,1,2,2,2,1,3,4,3,5,2,4,3,4,4,5,4,3,3,3,5,4,3,4,3
163,3,1,30,3,1,2,3,1,1,6,7,3,3,5,4,3,3,4,4,4,2,4,1,5,5,4,4,4,1,5,4,6,1,4,2,3,1,4,5,1,5,4,3,5,3,3,4,4,4,7,5,5,7,6,7,6,7,6,7,2,1,2,2,1,1,5,5,3,5,4,3
164,2,1,27,3,1,2,2,1,4,6,7,4,5,6,6,2,3,6,5,3,4,3,1,5,3,4,3,2,2,6,5,6,1,3,4,5,3,3,3,2,4,4,4,3,4,2,3,5,4,6,3,6,6,6,6,6,7,7,6,2,2,2,1,2,2,4,2,4,2,3,7
165,1,2,26,1,0,2,2,0,1,7,7,3,3,4,6,5,4,2,4,5,3,3,1,3,3,5,3,4,2,4,4,6,2,3,5,4,3,4,3,1,3,6,2,3,4,5,5,4,3,7,4,4,7,7,6,6,7,6,6,1,1,2,1,1,1,3,3,5,2,4,5
166,3,1,48,1,1,2,6,1,3,7,7,4,4,3,4,5,2,2,3,5,4,2,1,5,4,5,2,4,1,4,6,7,1,3,4,4,4,4,4,2,4,3,5,5,5,5,4,5,6,7,4,5,7,7,6,6,7,7,7,2,2,2,2,2,1,5,5,3,4,4,4
