Respondent,PreferenceGroup,Gender,Age,MaritalStatus,NumberChildren,FirstTimePurchase,AgeCategory,ChildrenCategory,IncomeCategory,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62
167,1,2,37,1,0,2,4,0,3,7,6,4,4,4,2,5,1,4,3,4,4,3,2,4,3,4,1,5,1,5,4,6,1,5,2,5,2,3,4,2,5,4,5,2,4,3,3,5,3,6,4,5,7,6,7,7,6,7,7,1,2,2,1,1,1,4,3,5,5,4,4
168,1,2,44,3,0,2,5,0,3,5,5,7,6,5,5,4,5,3,3,5,4,5,5,6,6,2,4,4,5,5,5,6,3,3,2,4,4,6,4,6,7,6,5,5,6,6,6,3,2,3,1,1,1,4,5,3,5,4,3,4,7,4,4,5,7,5,2,4,4,4,4
169,1,1,30,2,0,2,3,0,4,6,6,4,5,4,4,3,3,7,3,4,3,2,1,4,4,3,4,5,2,4,2,7,1,4,3,6,4,3,3,1,3,5,3,4,5,5,3,3,5,6,4,6,7,6,7,6,6,7,6,2,2,2,1,2,1,4,4,3,3,5,3
170,1,2,40,2,0,2,5,0,4,7,2,4,1,5,3,3,3,3,3,5,4,3,7,6,6,7,5,4,5,6,7,6,5,2,2,4,1,5,4,6,5,4,3,5,5,7,2,4,2,1,2,2,6,5,5,4,5,4,4,6,6,6,4,4,5,6,7,6,1,2,1
171,3,1,20,3,0,2,1,0,1,7,6,5,3,4,3,4,3,5,5,5,5,5,2,4,4,5,4,3,2,6,4,6,1,3,5,4,3,4,4,2,4,6,5,4,4,1,4,4,4,7,4,4,6,7,6,7,6,7,6,1,1,1,1,2,2,4,3,4,3,3,4
172,1,2,51,1,0,2,6,0,4,7,4,3,1,4,4,3,3,5,4,3,4,3,6,7,3,7,4,4,5,7,6,4,4,2,1,4,1,2,4,6,3,6,5,4,4,7,4,4,3,1,2,5,5,3,4,4,3,6,7,3,7,6,4,3,3,6,6,7,1,1,2
173,1,2,32,1,1,2,3,1,3,7,6,4,5,3,5,3,3,6,5,2,5,4,1,4,5,4,3,5,2,4,4,7,2,5,4,4,3,4,3,1,6,4,3,4,3,5,5,5,3,6,5,3,6,7,6,6,7,7,7,1,1,2,2,1,2,5,3,4,3,2,3
174,1,1,40,1,0,2,5,0,4,6,7,4,4,3,5,5,4,3,4,5,6,5,1,5,6,3,3,5,2,3,5,7,2,5,3,3,3,3,3,2,4,5,4,4,4,2,5,3,5,6,3,4,6,7,6,7,7,7,6,1,1,1,1,1,2,4,6,2,5,5,5
175,2,2,26,3,0,2,2,0,2,4,3,6,6,6,4,4,4,4,3,4,5,4,4,4,4,2,4,4,6,4,4,3,5,5,5,4,4,2,4,7,6,7,5,7,5,5,6,2,1,3,1,2,2,5,2,2,5,5,2,3,3,2,5,3,4,4,2,4,5,6,3
176,1,1,29,3,0,2,2,0,4,7,6,4,4,3,3,4,4,3,4,4,4,5,1,5,3,5,4,2,2,2,4,6,1,3,3,1,4,5,3,2,3,6,3,3,4,3,7,3,2,7,3,2,6,7,6,6,7,6,7,2,1,1,1,1,1,5,4,6,5,5,5
177,1,2,34,1,1,2,3,1,5,4,2,3,4,1,4,2,5,3,3,3,3,3,6,6,5,6,6,7,6,7,6,1,1,3,2,3,1,2,2,3,5,5,5,3,3,4,4,5,2,3,5,4,5,6,5,3,3,4,6,6,5,5,2,4,3,5,5,4,5,2,4
178,3,1,28,1,2,2,2,2,5,3,1,4,4,2,4,5,5,2,3,3,4,3,6,6,5,7,5,6,7,6,6,3,1,2,2,2,3,3,2,4,2,6,4,3,4,4,4,3,4,5,4,5,3,4,5,5,4,3,4,3,5,2,5,6,3,5,3,5,5,3,7
179,1,1,55,2,3,2,6,2,2,4,3,6,6,5,5,3,4,5,3,2,4,3,2,3,6,2,2,6,5,4,4,4,4,2,4,4,6,5,6,6,5,6,6,6,6,6,7,3,2,2,1,2,2,4,3,5,5,2,2,4,4,4,5,4,5,5,4,3,4,3,4
180,2,1,30,1,0,2,3,0,5,3,4,6,7,5,3,3,4,6,3,5,4,3,5,4,5,2,4,3,5,3,3,4,6,4,4,4,4,4,5,5,5,5,6,7,7,6,6,2,1,3,2,3,1,5,5,5,4,2,4,3,3,3,3,3,5,2,2,3,5,4,4
181,3,1,42,3,0,2,5,0,2,6,6,4,1,3,5,4,4,3,3,4,4,1,6,7,3,6,4,4,5,6,7,3,4,1,2,5,2,5,5,6,4,5,3,5,5,7,5,4,3,1,1,4,4,5,3,2,4,4,3,4,6,6,4,3,5,6,6,7,2,1,1
182,3,2,21,3,0,1,1,0,1,4,3,5,5,3,3,3,3,3,5,4,5,3,6,7,6,6,7,6,5,6,6,2,2,2,1,1,3,2,2,3,3,2,6,6,4,3,4,3,6,3,3,3,4,3,3,4,6,2,4,4,4,6,2,4,3,4,4,4,4,3,2
183,1,1,45,1,0,2,6,0,6,5,2,7,6,5,2,3,4,5,4,3,5,3,3,3,5,3,5,5,4,3,5,3,4,4,7,5,3,4,4,6,5,6,6,7,6,6,6,2,1,2,2,2,2,6,3,7,3,5,4,5,3,4,5,4,2,5,5,3,4,4,2
184,3,1,20,2,0,2,1,0,6,7,2,4,1,4,5,3,4,4,3,5,1,5,7,7,1,6,5,4,4,6,7,5,3,2,2,3,2,4,5,6,3,3,5,5,3,7,4,4,4,2,1,3,3,3,4,3,4,3,6,4,7,6,4,3,2,6,6,6,2,1,1
185,1,1,44,1,0,2,5,0,6,4,5,6,6,6,5,2,4,4,3,3,3,4,4,5,4,2,4,5,4,4,5,5,3,4,6,6,5,5,4,5,6,6,5,5,7,5,6,2,2,2,1,2,2,5,3,7,4,3,7,4,5,4,3,4,6,4,4,4,4,4,5
186,1,1,38,1,1,2,4,1,6,7,7,3,4,4,3,6,4,4,6,4,4,3,1,3,4,4,5,3,1,4,3,7,2,4,4,4,4,6,5,2,4,4,5,2,5,4,4,4,3,7,2,4,7,6,7,7,7,7,6,2,2,1,1,2,2,6,2,4,3,2,3
187,1,1,26,3,0,2,2,0,2,5,4,7,5,7,4,4,4,4,6,5,2,4,5,3,3,2,4,5,4,3,3,4,4,4,4,3,4,3,5,6,6,6,6,6,7,5,6,2,3,1,2,2,1,3,2,4,4,3,4,3,5,4,3,4,2,4,5,5,3,4,3
188,1,2,33,1,0,2,3,0,2,4,3,5,6,5,3,4,5,4,1,4,2,3,5,2,5,2,5,4,6,4,4,4,2,2,3,6,6,4,4,6,7,6,5,5,7,6,6,1,3,1,2,2,3,5,3,4,4,4,5,3,4,5,5,4,6,5,4,4,3,5,6
189,1,2,30,2,1,2,3,1,5,4,1,4,5,1,4,4,6,5,4,5,2,3,7,6,6,5,6,7,6,6,6,2,2,3,2,3,3,2,1,4,5,2,3,5,3,6,5,4,4,5,3,4,5,3,5,4,3,6,2,6,3,3,3,3,5,5,4,4,5,3,4
190,2,1,40,3,0,2,5,0,5,4,2,4,5,2,3,4,5,4,3,5,3,2,5,6,6,6,5,7,6,5,7,2,2,2,2,3,2,1,3,3,4,4,4,3,4,4,4,4,4,4,3,3,5,5,4,4,6,4,4,4,4,2,4,4,5,3,5,6,4,3,4
191,2,2,49,1,1,2,6,1,3,5,5,6,6,6,6,4,3,4,4,2,4,3,4,5,4,2,2,5,3,5,5,4,3,2,5,3,3,4,4,7,5,5,6,5,6,6,6,3,2,1,3,3,1,5,5,3,4,4,3,4,2,4,3,3,4,3,4,5,3,6,6
192,1,1,32,1,2,2,3,2,3,3,3,6,5,6,6,4,4,3,3,3,3,6,5,5,2,2,4,5,4,3,5,3,3,5,5,3,5,4,3,6,7,5,6,5,6,6,6,2,2,2,2,2,3,5,6,5,5,3,4,4,5,2,5,4,5,4,4,4,3,4,4
193,3,1,31,1,0,1,3,0,3,6,6,2,5,3,6,3,4,5,4,3,4,5,1,5,4,5,3,5,2,3,4,6,1,3,5,4,5,2,6,1,5,4,5,1,3,4,4,2,4,7,4,3,7,6,6,6,7,6,6,2,1,2,1,1,1,3,2,5,3,4,4
194,1,2,40,1,1,2,5,1,5,6,7,4,5,4,3,6,4,3,3,5,4,4,2,4,4,4,5,3,2,4,4,6,1,5,6,6,5,4,5,1,4,4,3,5,4,3,2,2,3,6,5,6,6,6,6,7,7,6,6,2,1,2,2,2,2,5,3,6,4,6,3
195,2,2,20,1,2,2,1,2,4,6,4,6,6,7,3,4,3,3,4,2,5,5,5,2,4,2,5,6,5,4,6,5,4,5,4,4,5,4,2,7,7,6,7,7,7,7,6,1,3,2,2,1,1,4,4,5,5,5,2,3,3,4,3,3,2,5,3,3,3,4,4
196,2,2,50,3,0,2,6,0,3,3,4,6,6,6,4,3,3,4,5,5,3,4,5,4,3,2,5,5,4,5,3,4,3,4,4,5,5,6,5,5,5,5,6,6,6,5,7,2,1,3,2,2,3,5,3,3,5,5,3,5,4,5,4,4,2,6,4,4,4,4,5
197,2,2,22,3,0,2,1,0,3,7,3,4,1,5,5,3,2,5,2,3,4,5,6,7,4,7,3,5,2,6,6,4,3,1,1,5,1,4,4,7,6,6,4,3,3,7,4,3,3,2,1,5,4,3,5,5,4,6,4,5,6,7,3,3,5,7,7,7,1,1,2
198,1,1,29,2,1,2,2,1,5,4,3,3,3,1,4,5,2,5,4,3,2,3,6,6,5,6,6,6,6,6,6,2,1,1,2,2,3,1,1,4,4,5,6,5,5,3,4,4,6,1,3,4,4,3,3,2,5,3,6,3,4,3,6,4,4,5,3,4,3,1,4
199,2,1,35,3,0,2,4,0,1,2,1,5,5,1,3,4,3,1,4,4,4,4,6,7,6,6,5,6,6,5,7,1,1,3,2,2,2,2,3,5,4,3,4,4,5,4,3,3,6,3,2,4,4,3,5,4,4,7,3,3,5,4,3,5,3,5,5,3,5,4,3
200,1,2,26,1,1,2,2,1,5,5,2,4,3,1,4,5,4,5,3,2,3,4,6,5,6,6,6,6,6,6,6,1,2,2,2,1,2,2,2,5,5,4,5,4,3,5,4,4,6,5,3,6,3,6,4,5,5,6,6,5,6,4,4,6,3,4,2,5,5,3,4
201,2,1,36,3,0,2,4,0,5,5,3,5,6,7,4,4,3,3,3,2,5,2,4,5,4,1,4,4,3,5,4,4,4,5,4,5,4,3,3,6,6,6,6,6,6,6,5,2,1,2,3,2,2,3,5,5,3,6,1,5,3,4,5,4,5,4,3,3,5,4,4
202,1,1,41,2,0,2,5,0,5,4,2,4,6,1,5,4,5,4,5,4,5,3,6,6,5,6,7,6,5,7,6,2,3,2,3,1,2,2,2,6,4,2,2,4,4,3,2,4,1,4,3,4,2,2,3,5,4,4,3,3,5,6,5,4,3,3,3,6,3,5,5
203,2,1,30,1,1,1,3,1,4,5,4,7,6,6,4,3,3,5,4,5,4,3,3,4,3,3,4,6,4,6,4,4,3,4,3,4,5,2,4,7,6,7,7,6,6,7,5,1,3,1,3,2,1,3,5,5,4,3,3,3,3,5,4,4,3,4,5,3,3,4,4
204,1,2,28,1,0,2,2,0,5,6,3,4,2,5,4,3,4,3,3,5,5,5,7,7,2,7,4,3,2,6,7,4,3,1,1,2,2,3,4,7,3,3,3,4,3,6,5,3,4,1,1,5,5,5,4,2,5,5,4,5,6,6,4,5,5,6,6,7,2,1,1
205,2,1,49,3,0,2,6,0,5,4,2,3,4,2,3,3,5,3,3,4,4,1,6,5,6,6,7,7,6,6,5,3,3,1,1,1,2,2,3,4,4,4,4,5,2,2,5,3,3,4,4,3,4,4,4,3,4,4,3,5,4,5,3,4,3,6,4,4,5,4,5
206,1,1,32,2,0,2,3,0,4,4,3,6,6,6,3,4,4,3,5,3,5,4,5,5,5,2,5,4,2,4,3,3,3,3,5,3,5,5,6,5,6,7,7,6,6,6,6,3,2,3,1,2,2,4,4,3,4,5,3,5,4,5,5,4,5,6,4,3,4,2,4
207,1,1,52,1,1,2,6,1,2,3,2,4,5,2,4,4,3,2,4,6,5,4,6,5,6,6,5,7,7,5,5,2,1,2,2,3,1,2,2,4,3,4,5,5,2,3,4,3,5,5,6,4,5,3,3,5,5,2,5,4,3,2,3,4,5,4,4,3,5,5,5
208,2,2,43,2,0,1,5,0,2,4,2,5,5,1,6,4,2,3,4,4,3,4,6,7,6,5,6,5,5,5,6,3,1,1,2,2,2,1,3,3,3,5,4,2,4,4,4,5,4,3,5,5,4,6,3,4,4,7,5,5,5,4,5,4,3,3,6,3,5,5,3
209,1,2,43,3,3,2,5,2,2,6,4,1,1,3,4,4,5,2,6,5,4,4,7,6,4,6,5,6,3,6,6,3,4,2,2,6,2,4,5,7,5,5,3,5,3,7,4,7,5,1,1,4,5,4,7,4,4,6,4,4,6,7,6,4,5,7,7,7,1,1,2
210,1,1,43,1,0,2,5,0,4,7,6,3,4,4,4,4,1,3,3,5,3,4,2,4,4,5,4,3,1,5,5,7,2,4,3,5,5,5,5,1,4,4,3,4,3,5,3,3,5,7,5,5,7,6,7,6,6,7,6,2,1,1,1,1,1,2,6,3,5,4,3
211,3,1,24,3,2,1,1,2,3,3,1,3,3,2,4,4,3,3,3,3,4,4,6,7,5,5,5,5,7,5,6,1,3,2,3,3,3,1,1,4,4,5,4,5,3,3,2,4,4,5,4,3,3,3,5,3,5,5,4,5,4,3,2,5,5,2,5,3,3,5,5
212,2,2,28,3,0,2,2,0,2,7,6,3,6,3,2,4,5,4,3,4,4,4,2,5,3,4,2,4,1,5,4,7,2,4,4,5,4,4,3,1,6,6,5,5,3,5,4,4,3,7,3,3,6,7,6,7,6,6,6,1,1,2,2,1,1,5,6,3,1,5,5
213,3,1,35,3,3,2,4,2,2,7,4,2,2,4,3,4,4,3,2,3,5,4,7,7,5,7,3,5,2,6,7,3,4,2,1,4,2,6,4,6,6,5,3,5,4,7,5,5,3,2,2,4,4,6,5,4,6,4,4,5,6,7,3,4,4,6,6,6,2,1,1
214,2,1,58,1,0,2,6,0,6,5,2,6,4,1,4,4,4,3,3,4,4,6,5,7,5,6,5,5,5,6,5,2,1,3,2,3,2,3,2,3,5,2,2,3,3,4,4,3,3,4,7,5,4,5,4,3,3,6,4,4,5,3,4,4,5,5,3,4,3,3,4
215,1,2,39,2,0,1,4,0,4,1,1,3,5,3,3,4,4,4,4,6,4,4,5,7,6,6,7,6,6,7,7,3,1,3,1,1,2,1,2,4,6,5,4,3,3,4,5,3,5,4,4,4,4,3,4,3,5,5,4,2,5,5,5,3,5,5,4,3,4,2,4
216,2,2,29,1,1,1,2,1,3,4,3,6,6,6,3,4,5,3,4,3,4,5,3,4,2,1,3,5,5,5,4,4,5,4,4,3,4,6,3,6,7,5,5,6,5,7,7,3,2,2,2,3,1,3,4,5,4,5,3,4,6,5,4,3,5,3,5,5,6,2,2
217,1,2,48,1,1,2,6,1,6,7,7,4,4,4,5,6,5,4,3,3,3,5,2,5,4,6,5,4,1,4,5,6,2,3,5,2,4,3,4,1,2,4,3,6,6,3,3,5,4,7,4,5,6,6,7,7,7,7,7,2,1,2,2,1,1,3,4,3,5,6,3
218,1,2,43,1,0,2,5,0,4,4,2,6,2,2,2,5,3,3,6,4,5,5,5,5,7,5,6,7,6,6,6,3,2,2,1,2,2,2,2,5,4,5,3,2,3,4,5,5,5,5,3,4,4,5,4,3,5,5,4,4,3,5,5,5,1,5,4,6,2,3,4
219,3,2,29,1,0,1,2,0,6,4,1,4,3,2,5,4,5,5,5,3,4,2,7,6,6,6,6,6,6,6,5,3,3,1,2,2,1,3,1,2,4,3,5,5,3,3,5,4,5,3,5,3,4,5,5,5,5,5,4,4,4,3,4,6,4,4,4,3,3,4,5
220,1,2,49,3,3,2,6,2,5,7,7,3,3,4,4,4,5,3,3,4,3,4,2,2,5,5,4,4,2,4,5,7,1,5,6,3,5,6,4,2,5,3,5,6,4,3,5,4,4,7,4,3,6,6,7,7,6,6,6,2,2,2,1,2,1,4,4,4,5,3,4
221,2,2,43,2,3,2,5,2,4,4,5,5,7,6,3,3,4,6,3,5,6,4,5,5,3,1,4,4,3,3,5,6,3,4,3,4,5,3,5,7,5,7,5,5,5,7,6,1,1,3,3,2,3,5,4,4,3,3,5,3,4,2,4,2,4,5,4,4,4,3,4
222,3,2,39,1,1,2,4,1,6,6,7,3,5,4,4,4,5,5,2,5,3,3,2,4,7,3,5,5,1,2,3,7,1,7,3,4,4,6,2,2,4,4,3,5,6,5,4,5,4,6,3,5,7,6,7,6,6,6,7,2,2,2,1,1,2,3,2,4,5,4,5
223,2,1,49,1,0,2,6,0,5,7,5,6,6,7,4,2,4,2,4,4,5,4,4,5,3,1,3,3,4,4,5,5,3,5,3,5,5,5,3,5,5,6,6,6,7,7,7,3,3,2,2,1,2,4,4,5,2,6,3,4,2,4,5,3,5,4,3,3,2,4,5
224,3,2,23,3,0,1,1,0,6,6,6,4,5,3,3,4,3,3,4,4,4,6,1,4,6,1,3,4,1,5,3,6,1,5,2,3,5,5,3,2,4,5,4,2,4,4,3,6,1,7,3,5,7,6,6,6,6,6,7,1,2,2,1,2,1,3,4,4,4,4,5
225,1,1,39,1,0,2,4,0,5,6,7,4,3,5,4,4,4,3,2,5,4,4,2,3,5,2,3,5,2,5,6,6,1,4,4,4,3,3,5,1,2,5,3,4,4,3,6,3,4,6,4,4,7,6,6,7,6,7,7,1,2,2,2,1,2,5,4,5,4,4,5
226,3,1,47,2,0,2,6,0,4,7,6,4,3,2,6,4,4,4,5,5,2,4,1,2,3,3,3,2,1,4,4,6,2,4,5,4,4,4,4,1,5,3,2,4,3,5,4,4,3,6,5,5,7,6,6,7,7,6,7,2,2,2,2,1,1,7,4,4,5,4,2
227,3,1,41,3,0,2,5,0,5,7,7,4,3,3,2,3,3,4,4,4,3,5,1,4,3,2,4,4,2,3,4,6,1,3,4,3,4,3,4,2,3,5,2,5,4,4,2,3,3,7,4,4,7,7,7,6,7,7,6,1,1,2,2,2,1,4,3,5,3,4,5
228,1,1,31,3,0,2,3,0,6,6,4,3,1,2,4,4,2,4,2,4,4,4,6,7,3,6,2,6,4,6,6,3,4,1,2,4,2,5,5,7,3,3,4,4,4,7,5,5,6,2,1,4,3,3,3,4,5,5,4,4,6,6,4,3,3,7,6,6,1,2,2
229,2,2,40,1,0,1,5,0,6,4,2,3,5,1,3,4,4,6,3,4,5,3,6,7,6,6,6,5,5,5,6,1,1,2,2,3,3,2,2,5,4,4,5,4,2,5,2,4,3,4,5,3,3,4,3,4,5,4,4,3,2,3,2,5,4,4,3,3,4,4,4
230,1,2,22,3,0,2,1,0,4,4,1,4,5,1,5,3,4,5,3,4,1,2,6,6,6,7,6,6,7,6,7,2,1,1,2,3,1,3,2,3,5,4,5,5,4,4,3,4,4,4,4,2,5,5,4,4,4,5,6,4,3,3,5,6,3,5,4,4,5,3,5
231,1,1,20,1,0,2,1,0,3,4,1,3,4,2,5,4,4,3,4,4,3,5,6,6,5,7,7,6,5,7,6,3,2,2,2,3,2,1,1,3,6,5,4,4,5,3,4,5,3,2,5,4,6,4,4,3,3,3,3,4,3,6,5,4,4,3,4,3,4,5,4
232,1,2,39,1,0,2,4,0,3,5,1,3,5,2,4,3,5,7,5,6,3,4,6,5,6,5,6,6,5,7,6,2,2,2,2,1,2,3,2,4,4,3,3,3,4,4,5,4,5,4,6,4,4,3,3,5,5,3,5,6,3,4,3,5,4,4,3,4,6,4,3
233,2,2,27,3,0,1,2,0,5,7,4,3,1,4,7,2,3,4,6,3,4,4,6,6,3,7,3,4,5,6,6,7,4,2,2,4,2,4,4,6,5,3,4,4,4,7,4,4,5,2,1,3,4,3,3,3,3,3,4,4,6,6,4,4,4,7,7,7,2,2,1
234,2,1,56,3,0,2,6,0,4,3,3,3,3,3,5,4,5,4,3,3,3,3,6,6,7,6,6,7,6,6,7,2,1,3,2,2,1,2,2,5,4,3,4,4,3,2,4,4,3,4,3,3,5,6,5,3,5,4,3,4,4,3,5,4,5,3,4,6,3,1,3
235,2,1,20,1,0,2,1,0,2,4,3,7,7,6,5,5,4,4,3,5,4,3,3,4,5,2,3,5,5,4,4,3,4,4,2,4,3,4,4,6,6,7,6,7,5,6,6,1,3,1,3,3,3,4,5,4,4,4,4,5,6,4,2,4,5,3,4,4,4,3,5
236,1,1,36,2,0,2,4,0,1,4,3,5,3,3,5,3,2,2,4,3,5,4,7,6,7,7,6,6,5,6,5,1,3,3,3,1,1,3,1,4,6,4,5,4,4,5,5,5,4,5,4,5,5,5,4,5,4,3,5,3,5,5,4,4,3,4,3,2,5,3,4
237,2,2,29,1,0,2,2,0,1,4,3,5,4,1,5,4,4,2,3,4,6,6,7,6,6,6,7,6,6,6,6,2,1,2,2,2,2,2,2,2,5,3,4,3,5,4,4,5,4,4,5,3,4,5,5,5,3,5,4,5,2,3,7,4,4,5,4,3,5,4,2
238,3,1,42,1,3,2,5,2,2,7,6,4,2,2,4,3,4,4,4,4,4,3,2,5,4,5,5,3,2,4,5,7,1,3,3,5,3,4,5,2,4,4,4,4,5,2,5,4,4,6,2,4,7,6,6,7,6,7,7,1,1,2,2,2,1,4,2,3,3,5,4
239,3,1,24,1,0,2,1,0,2,6,6,3,5,4,5,3,5,5,3,4,6,3,1,2,5,3,3,6,1,3,5,6,2,3,6,6,4,3,3,2,3,5,4,4,4,5,5,4,4,6,5,5,7,6,7,7,6,6,7,1,1,1,1,1,1,5,4,5,3,7,4
240,3,1,25,1,2,2,2,2,6,6,4,3,2,4,5,4,5,4,6,4,4,5,6,6,4,6,4,3,6,7,7,5,4,1,1,6,2,3,4,7,4,3,4,4,4,7,4,4,4,1,1,5,5,4,4,5,4,5,5,5,6,7,4,3,4,6,6,7,2,2,2
241,1,1,34,1,1,2,3,1,1,4,2,5,2,2,4,5,4,5,3,3,5,4,6,7,6,7,6,6,5,7,6,2,2,3,2,2,2,3,2,3,3,5,4,5,5,4,3,2,4,4,4,4,3,3,4,4,5,4,6,2,4,3,4,5,4,6,3,4,4,3,5
242,1,1,43,1,0,2,5,0,2,6,7,4,3,2,5,2,5,5,6,4,5,3,1,3,5,4,2,3,2,4,3,7,1,5,5,2,4,3,5,2,4,2,5,5,5,3,4,3,6,6,3,4,6,7,7,6,7,7,6,2,2,2,1,2,2,4,5,3,4,5,4
243,1,2,22,1,1,2,1,1,2,3,3,7,7,6,3,3,4,5,3,4,5,4,6,3,6,2,5,5,2,5,5,4,3,5,5,3,1,3,3,6,6,6,5,6,6,5,7,3,3,2,1,2,2,4,5,3,4,4,4,5,4,4,3,4,3,4,4,4,3,5,3
244,2,1,26,2,0,2,2,0,2,2,1,4,3,2,5,3,3,4,5,5,5,4,6,7,5,6,6,6,7,5,5,2,3,2,2,2,1,3,3,3,4,5,3,4,5,5,2,5,5,6,4,3,4,3,5,3,4,4,6,3,3,4,3,3,2,4,4,5,6,4,4
245,3,1,36,3,0,2,4,0,6,6,6,5,4,4,2,6,5,3,4,3,5,5,2,4,2,4,5,7,1,3,3,7,2,4,4,5,6,4,3,2,4,5,5,6,2,3,4,6,5,6,2,4,6,6,7,6,7,6,6,2,2,1,1,1,2,5,3,4,4,6,4
246,1,1,52,1,0,2,6,0,5,6,7,5,5,3,4,3,3,4,4,3,2,4,1,6,2,4,5,3,2,5,3,6,1,6,4,4,4,3,5,1,4,4,2,2,4,3,2,3,4,7,3,6,6,7,6,7,7,6,6,1,1,2,2,1,1,3,5,2,3,4,5
247,1,2,42,1,0,2,5,0,2,4,3,6,7,6,4,3,3,3,2,3,4,4,4,4,3,2,5,3,5,4,4,4,1,4,4,5,4,4,4,6,7,6,6,7,5,6,5,1,2,2,1,2,2,3,6,4,6,2,3,4,3,4,2,4,4,5,2,5,4,4,4
248,1,1,34,2,0,2,3,0,4,6,5,3,1,4,4,5,3,4,3,3,5,4,6,6,5,6,4,4,5,7,6,4,2,2,1,4,2,4,4,6,5,4,3,4,4,6,6,3,4,1,2,3,5,4,6,5,4,4,5,4,7,6,3,5,4,7,6,6,1,2,2
249,2,2,34,3,0,2,3,0,6,3,3,6,7,6,4,5,3,3,3,2,4,4,3,6,3,2,5,4,5,5,4,1,5,5,4,4,4,3,4,5,6,6,6,7,5,7,5,2,3,1,2,1,2,4,4,4,3,5,4,5,4,2,4,4,3,3,5,4,5,5,3
250,1,2,43,1,0,1,5,0,2,7,6,3,3,4,5,4,4,4,5,2,5,5,2,5,1,4,5,3,1,3,5,6,1,4,4,4,5,6,4,1,3,5,5,4,2,4,3,5,4,6,3,3,6,6,7,7,7,7,6,1,2,1,1,2,2,5,5,5,5,3,6
